City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Ossora,59.2353,163.0719,35.08,overcast clouds,86,100,10.92,RU
1,Ateptsevo,55.3236,36.75,57.61,broken clouds,81,84,7.09,RU
2,Babushkin,51.7122,105.8647,45.46,clear sky,76,3,6.44,RU
3,Tupelo,34.2576,-88.7034,72.99,broken clouds,60,75,13.8,US
4,Rikitea,-23.1203,-134.9692,77.47,broken clouds,83,67,11.03,PF
5,Sucua,-2.4667,-78.1667,80.76,light rain,71,75,4.23,EC
6,Altay,47.8667,88.1167,59.49,broken clouds,50,74,4.7,CN
7,Kapaa,22.0752,-159.319,75.18,overcast clouds,83,96,5.01,US
8,Hasaki,35.7333,140.8333,61.2,overcast clouds,90,100,7.14,JP
9,Saint-Philippe,-21.3585,55.7679,72.99,scattered clouds,83,40,12.68,RE
10,Namatanai,-3.6667,152.4333,79.34,broken clouds,84,62,8.16,PG
11,Hermanus,-34.4187,19.2345,55.8,few clouds,74,18,8.63,ZA
12,Nuuk,64.1835,-51.7216,34.41,clear sky,69,0,12.66,GL
13,Salalah,17.0151,54.0924,81.14,clear sky,80,2,6.71,OM
14,Tasiilaq,65.6145,-37.6368,32.16,overcast clouds,70,94,5.66,GL
15,La Ronge,55.1001,-105.2842,54.52,broken clouds,47,52,2.21,CA
16,Stroud,51.75,-2.2,66.16,scattered clouds,50,33,4.85,GB
17,Newport,51.5877,-2.9984,66.31,broken clouds,66,81,3.44,GB
18,Nelson Bay,-32.7167,152.15,53.01,overcast clouds,79,94,13.22,AU
19,Busselton,-33.65,115.3333,58.3,light rain,70,61,1.79,AU
20,Arkhangelskoye,55.8549,35.3287,50.27,overcast clouds,72,94,10.04,RU
21,Punta Arenas,-53.15,-70.9167,51.12,scattered clouds,71,41,25.79,CL
22,Port Elizabeth,-33.918,25.5701,60.31,overcast clouds,85,100,1.99,ZA
23,Qaanaaq,77.484,-69.3632,19.58,overcast clouds,73,99,1.83,GL
24,Bluff,-46.6,168.3333,57.79,moderate rain,81,89,7.18,NZ
25,Higashine,38.4389,140.4006,49.89,overcast clouds,95,94,6.85,JP
26,Castro,-24.7911,-50.0119,66.15,scattered clouds,46,35,4.56,BR
27,Mahebourg,-20.4081,57.7,78.26,scattered clouds,88,40,9.22,MU
28,Tonj,7.2737,28.6822,81.72,overcast clouds,62,87,5.39,SS
29,Ushuaia,-54.8,-68.3,55.06,few clouds,47,20,16.11,AR
30,Tuktoyaktuk,69.4541,-133.0374,30.24,overcast clouds,89,100,7.36,CA
31,Mar Del Plata,-38.0023,-57.5575,73.42,clear sky,62,0,23.02,AR
32,Cherskiy,68.75,161.3,27.12,overcast clouds,95,98,2.21,RU
33,Talnakh,69.4865,88.3972,7.5,scattered clouds,80,28,14.74,RU
34,Noumea,-22.2763,166.4572,75.0,broken clouds,99,78,9.01,NC
35,Port-Cartier,50.0334,-66.8654,44.82,few clouds,57,17,4.81,CA
36,Hilo,19.7297,-155.09,83.28,light rain,91,100,4.61,US
37,Atuona,-9.8,-139.0333,78.46,scattered clouds,73,30,17.16,PF
38,Bredasdorp,-34.5322,20.0403,54.86,clear sky,83,8,4.47,ZA
39,Beloha,-25.1667,45.05,69.6,light rain,88,32,4.14,MG
40,Port Alfred,-33.5906,26.891,64.18,overcast clouds,85,87,1.99,ZA
41,Flinders,-34.5833,150.8552,57.18,clear sky,59,0,10.0,AU
42,Puerto Ayora,-0.7393,-90.3518,75.29,scattered clouds,80,38,9.69,EC
43,Mbarara,-0.608,30.65,63.55,scattered clouds,89,42,3.38,UG
44,Cabo San Lucas,22.8909,-109.9124,88.61,clear sky,57,0,6.73,MX
45,Kavaratti,10.5669,72.642,84.67,few clouds,71,20,11.01,IN
46,Iquique,-20.2208,-70.1431,67.01,scattered clouds,69,42,5.26,CL
47,Khatanga,71.9667,102.5,-9.0,scattered clouds,100,33,4.76,RU
48,Arraial Do Cabo,-22.9661,-42.0278,75.16,few clouds,69,13,13.4,BR
49,Stryn,61.9045,6.7226,45.32,broken clouds,71,84,3.62,NO
50,Khandyga,62.6667,135.6,29.95,overcast clouds,95,97,2.42,RU
51,Saldanha,-33.0117,17.9442,59.05,clear sky,68,2,20.15,ZA
52,New Norfolk,-42.7826,147.0587,51.3,broken clouds,65,51,1.99,AU
53,Kodiak,57.79,-152.4072,44.24,clear sky,62,4,4.99,US
54,Isangel,-19.55,169.2667,75.25,few clouds,69,21,15.73,VU
55,Vanimo,-2.6741,141.3028,78.55,overcast clouds,92,89,6.62,PG
56,Findlay,41.0442,-83.6499,61.16,broken clouds,69,53,18.9,US
57,Bengkulu,-3.8004,102.2655,76.33,light rain,90,99,6.91,ID
58,San Quintin,30.4833,-115.95,65.12,broken clouds,72,52,13.65,MX
59,Sola,-13.8833,167.55,81.59,clear sky,67,2,18.66,VU
60,Barrow,71.2906,-156.7887,21.22,mist,93,100,13.8,US
61,Saverne,48.8333,7.25,69.93,overcast clouds,78,98,3.2,FR
62,Newnan,33.3807,-84.7997,68.83,overcast clouds,64,100,12.66,US
63,Vestmannaeyjar,63.4427,-20.2734,45.03,overcast clouds,79,90,23.4,IS
64,Touros,-5.1989,-35.4608,77.54,moderate rain,86,98,14.52,BR
65,Mae Sai,20.4335,99.8762,73.26,scattered clouds,94,41,1.66,TH
66,Cidreira,-30.1811,-50.2056,67.3,few clouds,62,24,6.35,BR
67,Carnarvon,-24.8667,113.6333,75.29,few clouds,49,21,8.5,AU
68,Viedma,-40.8135,-62.9967,77.34,scattered clouds,26,44,21.34,AR
69,Iqaluit,63.7506,-68.5145,27.7,overcast clouds,42,92,11.99,CA
70,Kecsked,47.523,18.3094,66.11,broken clouds,64,74,4.23,HU
71,Albany,42.6001,-73.9662,58.03,overcast clouds,36,100,3.0,US
72,Altamira,-3.2033,-52.2064,86.5,broken clouds,66,52,2.93,BR
73,Kopayhorod,48.8592,27.7969,54.57,overcast clouds,64,97,7.49,UA
74,Shaoxing,30.011,120.5715,67.95,overcast clouds,89,100,5.64,CN
75,Ponta Do Sol,32.6667,-17.1,69.12,broken clouds,63,56,6.13,PT
76,Olinda,-8.0089,-34.8553,78.53,broken clouds,89,75,2.3,BR
77,Hobart,-42.8794,147.3294,51.66,scattered clouds,73,40,12.66,AU
78,Nanortalik,60.1432,-45.2371,40.33,overcast clouds,73,100,6.44,GL
79,Celestun,20.8667,-90.4,88.63,few clouds,62,22,9.6,MX
80,Guerrero Negro,27.9769,-114.0611,67.48,few clouds,61,21,12.97,MX
81,Dikson,73.5069,80.5464,7.34,broken clouds,100,65,6.33,RU
82,Mataura,-46.1927,168.8643,57.47,moderate rain,86,87,3.24,NZ
83,Cassilandia,-19.1133,-51.7342,87.26,clear sky,22,0,0.65,BR
84,Kyshtovka,56.555,76.6271,33.3,broken clouds,44,81,4.61,RU
85,Donskoye,45.4552,41.9741,48.87,overcast clouds,65,100,7.31,RU
86,Rumonge,-3.9736,29.4386,72.14,light rain,84,90,3.8,BI
87,Yellowknife,62.456,-114.3525,35.2,snow,92,100,23.91,CA
88,Alihe,50.5667,123.7167,36.61,clear sky,56,0,1.57,CN
89,Nagato,34.3833,131.2,60.21,overcast clouds,82,92,15.19,JP
90,Rovaniemi,66.5,25.7167,45.81,clear sky,39,0,13.8,FI
91,Jamestown,42.097,-79.2353,61.52,clear sky,43,0,18.41,US
92,Vaini,-21.2,-175.2,75.33,light rain,75,88,12.66,TO
93,Banjar,-8.19,114.9675,78.69,scattered clouds,90,50,3.24,ID
94,Butaritari,3.0707,172.7902,80.98,light rain,80,94,13.65,KI
95,Bethel,41.3712,-73.414,54.64,overcast clouds,58,100,5.01,US
96,Concarneau,47.875,-3.9225,66.99,broken clouds,70,51,11.3,FR
97,Kholmogory,64.2229,41.656,48.78,scattered clouds,84,26,9.28,RU
98,Mangrol,21.1167,70.1167,82.35,clear sky,76,0,15.84,IN
99,San Ramon,37.7799,-121.978,65.91,broken clouds,63,75,12.66,US
100,Kaduqli,11.0167,29.7167,92.35,broken clouds,29,76,4.52,SD
101,Katsuura,35.1333,140.3,62.62,broken clouds,90,81,5.39,JP
102,Eltham,-39.4292,174.3,55.69,overcast clouds,99,92,3.29,NZ
103,Pathein,16.7833,94.7333,80.83,overcast clouds,78,100,2.59,MM
104,Svetlogorsk,52.6333,29.7333,51.57,overcast clouds,84,88,8.75,BY
105,Torbay,47.6666,-52.7314,43.54,broken clouds,62,75,8.01,CA
106,Saint-Louis,16.3333,-15.0,108.03,clear sky,8,3,13.33,SN
107,Jati,24.3539,68.2671,83.08,clear sky,67,0,16.73,PK
108,Necochea,-38.5473,-58.7368,73.22,broken clouds,46,70,14.94,AR
109,Barinitas,8.7622,-70.4111,82.02,overcast clouds,62,91,4.32,VE
110,Keningau,5.3378,116.1602,72.14,overcast clouds,99,100,1.45,MY
111,Hokitika,-42.7167,170.9667,57.36,overcast clouds,85,89,6.98,NZ
112,Maracaju,-21.6144,-55.1683,80.26,clear sky,38,0,7.56,BR
113,Byron Bay,-28.65,153.6167,62.94,overcast clouds,92,100,9.08,AU
114,Lorengau,-2.0226,147.2712,82.0,light rain,81,91,11.86,PG
115,Hofn,64.2539,-15.2082,43.88,broken clouds,75,54,15.46,IS
116,Coihaique,-45.5752,-72.0662,52.56,light rain,95,92,6.46,CL
117,Gat,31.61,34.7642,66.81,scattered clouds,24,25,5.19,IL
118,Acari,-15.4311,-74.6158,76.62,scattered clouds,59,43,9.44,PE
119,Aksarka,66.5606,67.7975,23.88,broken clouds,93,65,8.05,RU
120,Ribeira Grande,38.5167,-28.7,64.8,few clouds,68,20,5.75,PT
121,Ancud,-41.8697,-73.8203,55.18,light rain,89,100,19.08,CL
122,Bilibino,68.0546,166.4372,24.66,overcast clouds,94,95,3.0,RU
123,Biltine,14.5333,20.9167,96.69,scattered clouds,8,33,8.37,TD
124,Angoche,-16.2325,39.9086,74.52,broken clouds,79,79,6.49,MZ
125,Yulara,-25.2406,130.9889,44.78,clear sky,58,0,9.69,AU
126,Narsaq,60.9167,-46.05,44.35,overcast clouds,74,100,2.62,GL
127,Mozhga,56.4447,52.2276,45.81,scattered clouds,72,44,6.13,RU
128,Caluquembe,-13.7833,14.6833,62.42,broken clouds,58,75,4.52,AO
129,San Patricio,28.017,-97.5169,95.07,few clouds,39,13,11.83,US
130,Morant Bay,17.8815,-76.4093,86.7,few clouds,73,12,9.91,JM
131,East London,-33.0153,27.9116,64.13,heavy intensity rain,91,98,6.64,ZA
132,Xiashi,30.5363,120.6864,68.02,overcast clouds,89,98,10.47,CN
133,Kavieng,-2.5744,150.7967,82.69,broken clouds,77,69,17.92,PG
134,Kaitangata,-46.2817,169.8464,53.24,overcast clouds,81,85,5.73,NZ
135,Fortuna Foothills,32.6578,-114.4119,93.22,clear sky,18,0,5.75,US
136,Port Hedland,-20.3167,118.5667,71.65,clear sky,68,2,6.91,AU
137,Anaconda,46.1285,-112.9423,43.79,broken clouds,60,62,18.14,US
138,Paranga,56.7039,49.4047,45.28,scattered clouds,67,41,6.93,RU
139,Airai,-8.9266,125.4092,60.15,broken clouds,96,61,3.89,TL
140,Beringovskiy,63.05,179.3167,27.43,overcast clouds,92,100,6.24,RU
141,Tuatapere,-46.1333,167.6833,55.69,moderate rain,95,90,2.75,NZ
142,Makakilo City,21.3469,-158.0858,73.72,overcast clouds,71,100,13.89,US
143,Meulaboh,4.1363,96.1285,77.0,overcast clouds,90,100,6.24,ID
144,Camacupa,-12.0167,17.4833,66.65,broken clouds,63,75,3.69,AO
145,Manyana,-23.4,21.7167,69.44,broken clouds,26,52,4.94,BW
146,Pilna,55.5539,45.9219,47.59,scattered clouds,64,37,7.25,RU
147,Muggia,45.6042,13.7675,66.09,broken clouds,80,75,1.99,IT
148,Veraval,20.9,70.3667,82.44,clear sky,76,0,16.11,IN
149,Smithers,54.7804,-127.1743,48.74,scattered clouds,44,35,4.16,CA
150,Yokote,39.3,140.5667,46.27,overcast clouds,91,87,7.67,JP
151,Cape Town,-33.9258,18.4232,59.27,clear sky,73,0,10.0,ZA
152,San Cristobal,7.7669,-72.225,78.98,overcast clouds,73,98,5.35,VE
153,Kieta,-6.2167,155.6333,78.64,overcast clouds,84,99,0.85,PG
154,Malatya,38.5,38.0,51.85,broken clouds,54,75,8.05,TR
155,Lumeje,-11.55,20.7833,71.6,broken clouds,53,80,4.56,AO
156,Baley,51.6,116.6333,40.84,few clouds,31,23,5.37,RU
157,Karratha,-20.7377,116.8463,75.72,clear sky,67,5,8.43,AU
158,Malakal,9.5334,31.6605,87.8,broken clouds,49,80,3.31,SS
159,Yeppoon,-23.1333,150.7333,65.98,overcast clouds,86,98,8.7,AU
160,Luau,-10.7073,22.2247,69.67,overcast clouds,68,85,3.51,AO
161,Tromso,69.6496,18.957,33.82,broken clouds,86,75,4.61,NO
162,Grindavik,63.8424,-22.4338,46.87,broken clouds,71,75,23.02,IS
163,Luderitz,-26.6481,15.1594,59.43,clear sky,64,0,24.67,NA
164,Russell,32.3502,-85.1999,77.95,few clouds,44,20,12.66,US
165,Talaya,61.3833,152.75,17.53,overcast clouds,94,99,4.41,RU
166,Pevek,69.7008,170.3133,23.04,overcast clouds,95,100,4.97,RU
167,Chimbote,-9.0853,-78.5783,70.79,scattered clouds,74,34,11.16,PE
168,Uyuni,-20.4597,-66.825,60.69,scattered clouds,20,31,13.04,BO
169,Lerwick,60.1545,-1.1494,48.2,scattered clouds,60,43,10.18,GB
170,Hearst,49.6835,-83.6665,59.54,few clouds,23,15,5.99,CA
171,Saiha,22.4833,92.9667,69.15,clear sky,90,3,2.84,IN
172,Georgetown,5.4112,100.3354,84.13,few clouds,84,20,0.0,MY
173,Yambio,4.5721,28.3955,72.01,light rain,80,83,4.29,SS
174,Nantucket,41.2835,-70.0995,51.94,overcast clouds,86,100,23.02,US
175,Gravdal,68.1214,13.5031,37.26,overcast clouds,61,95,26.33,NO
176,Aquiraz,-3.9014,-38.3911,86.09,overcast clouds,80,100,9.53,BR
177,Baykit,61.67,96.37,29.1,overcast clouds,88,97,11.83,RU
178,Suntar,62.1444,117.6319,33.85,overcast clouds,88,89,6.78,RU
179,Port Blair,11.6667,92.75,81.9,overcast clouds,83,100,19.73,IN
180,Pinega,64.7001,43.3936,45.27,broken clouds,89,67,9.15,RU
181,Codrington,-38.2667,141.9667,52.61,broken clouds,84,60,8.14,AU
182,Faanui,-16.4833,-151.75,80.56,light rain,78,12,7.76,PF
183,Batesville,35.7698,-91.641,72.09,few clouds,59,14,3.0,US
184,Sovetskiy,61.3614,63.5842,37.38,overcast clouds,96,97,4.38,RU
185,Fortuna,40.5982,-124.1573,53.65,few clouds,94,20,13.8,US
186,Mount Isa,-20.7333,139.5,60.57,clear sky,41,0,5.75,AU
187,Davidson,36.1501,-86.7833,60.12,overcast clouds,84,100,10.36,US
188,Avarua,-21.2078,-159.775,77.05,scattered clouds,88,40,0.0,CK
189,Saskylakh,71.9167,114.0833,3.94,scattered clouds,95,46,8.97,RU
190,Bubaque,11.2833,-15.8333,77.9,clear sky,76,4,15.82,GW
191,Lompoc,34.6391,-120.4579,71.85,clear sky,69,0,24.16,US
192,Homer,59.6425,-151.5483,50.77,broken clouds,81,53,4.0,US
193,Analipsis,35.3167,25.5667,64.54,clear sky,78,5,3.06,GR
194,Maunabo,18.0072,-65.8993,89.65,clear sky,76,10,8.34,PR
195,Novoagansk,61.9449,76.6625,8.94,scattered clouds,93,38,6.62,RU
196,Saint-Augustin,51.226,-58.6502,40.06,overcast clouds,48,99,16.93,CA
197,Upernavik,72.7868,-56.1549,19.6,clear sky,69,4,6.62,GL
198,Gushikawa,26.3544,127.8686,76.23,mist,94,100,10.36,JP
199,Stawell,-37.05,142.7667,43.14,clear sky,92,3,1.03,AU
200,Barsovo,61.1667,73.1667,24.93,broken clouds,93,54,6.2,RU
201,Tessalit,20.1986,1.0114,94.95,few clouds,9,20,15.93,ML
202,Aswan,24.0934,32.907,84.99,clear sky,9,2,10.94,EG
203,Anadyr,64.75,177.4833,28.0,overcast clouds,86,96,6.91,RU
204,Evensk,61.95,159.2333,30.49,snow,98,100,20.0,RU
205,Chokurdakh,70.6333,147.9167,14.68,overcast clouds,95,99,11.3,RU
206,Bereda,43.2686,-7.5406,68.41,overcast clouds,64,86,6.11,ES
207,Ngunguru,-35.6167,174.5,56.7,broken clouds,83,74,3.89,NZ
208,San Jeronimo,-11.9472,-75.2829,62.4,broken clouds,42,53,2.82,PE
209,Esperance,-33.8667,121.9,57.54,broken clouds,48,78,16.46,AU
210,Nome,64.5011,-165.4064,32.16,overcast clouds,86,100,20.71,US
211,Samarai,-10.6167,150.6667,82.49,overcast clouds,80,89,12.1,PG
212,Los Llanos De Aridane,28.6585,-17.9182,67.75,few clouds,68,20,11.5,ES
213,Half Moon Bay,37.4636,-122.4286,66.87,mist,68,100,24.16,US
214,Madimba,-10.4,40.3333,76.68,broken clouds,87,68,9.84,TZ
215,Souillac,-20.5167,57.5167,75.58,scattered clouds,88,40,9.22,MU
216,Ballina,-28.8667,153.5667,63.01,light rain,99,100,11.3,AU
217,Dalvik,65.9702,-18.5286,42.48,overcast clouds,67,100,3.78,IS
218,Prainha,-1.8,-53.48,84.29,broken clouds,73,71,4.14,BR
219,Imbituba,-28.24,-48.6703,71.85,scattered clouds,55,40,3.91,BR
220,Marawi,7.9986,124.2928,70.36,overcast clouds,91,86,2.13,PH
221,Guaymas,27.9333,-110.9,89.89,clear sky,38,0,11.25,MX
222,Ust-Tsilma,65.441,52.1498,39.25,broken clouds,95,63,6.13,RU
223,Nakhon Phanom,17.3333,104.4167,77.2,moderate rain,81,94,3.62,TH
224,Northam,51.0333,-4.2167,61.61,broken clouds,73,67,5.66,GB
225,Koumac,-20.5667,164.2833,72.03,scattered clouds,76,36,4.09,NC
226,Tura,25.5198,90.2201,74.26,clear sky,73,3,3.69,IN
227,Pokosnoye,55.5258,101.0536,48.76,overcast clouds,49,100,11.95,RU
228,Libertador General San Martin,-23.8064,-64.7876,80.98,clear sky,43,1,4.65,AR
229,Saint-Francois,46.4154,3.9054,64.67,broken clouds,55,72,8.05,FR
230,Gopalpur,19.2667,84.9167,80.85,few clouds,85,11,5.19,IN
231,Kasongo-Lunda,-6.4667,16.8167,76.51,overcast clouds,78,100,1.28,CD
232,Naze,28.3667,129.4833,69.15,broken clouds,84,76,5.1,JP
