City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
233,Lavrentiya,65.5833,-171.0,22.73,broken clouds,99,82,4.9,RU
234,Miles City,46.4083,-105.8406,68.97,clear sky,40,0,27.63,US
235,Rongcheng,30.634,117.8517,64.31,broken clouds,95,83,5.41,CN
236,Nhulunbuy,-12.2333,136.7667,81.21,overcast clouds,78,100,10.36,AU
237,Klaksvik,62.2266,-6.589,47.32,overcast clouds,67,99,3.87,FO
238,Najran,17.4924,44.1277,84.76,scattered clouds,29,49,4.59,SA
239,Aklavik,68.2191,-135.0107,32.04,overcast clouds,87,97,8.48,CA
240,Tayum,17.6172,120.6542,77.45,broken clouds,81,84,3.42,PH
241,The Valley,18.217,-63.0578,81.82,clear sky,69,3,11.63,AI
242,Leh,34.1667,77.5833,48.79,broken clouds,43,84,5.95,IN
243,Samdari,25.8167,72.5833,92.5,clear sky,24,0,12.48,IN
244,Namibe,-15.1961,12.1522,73.15,scattered clouds,71,37,6.69,AO
245,Takoradi,4.8845,-1.7554,81.81,overcast clouds,77,92,6.4,GH
246,Chapais,49.7834,-74.8492,46.83,scattered clouds,40,28,4.34,CA
247,Malindi,-3.2175,40.1191,80.19,broken clouds,84,70,16.78,KE
248,Brae,60.3964,-1.353,46.08,scattered clouds,59,44,9.22,GB
249,Sao Joao Da Barra,-21.6403,-41.0511,80.69,clear sky,61,4,17.4,BR
250,Sorland,67.667,12.6934,37.78,overcast clouds,59,100,25.99,NO
251,Korla,41.7597,86.1469,77.23,broken clouds,29,70,4.76,CN
252,Avera,33.194,-82.5271,71.11,broken clouds,53,60,13.67,US
253,Zaysan,47.4667,84.8667,59.05,scattered clouds,52,39,7.54,KZ
254,Dunedin,-45.8742,170.5036,61.81,light rain,57,100,3.67,NZ
255,Redwater,33.3582,-94.2544,81.21,clear sky,70,0,5.86,US
256,Olafsvik,64.8945,-23.7142,43.83,overcast clouds,84,100,16.93,IS
257,Iskateley,67.6803,53.1512,36.99,overcast clouds,100,100,12.88,RU
258,Jawhar,2.7809,45.5005,81.52,overcast clouds,74,93,15.32,SO
259,Sur,22.5667,59.5289,86.09,clear sky,61,0,11.72,OM
260,Dickinson,29.4608,-95.0513,92.08,broken clouds,72,75,9.22,US
261,Christchurch,-43.5333,172.6333,52.95,broken clouds,85,80,3.44,NZ
262,Hesperia,34.4264,-117.3009,82.06,few clouds,38,22,11.01,US
263,Kisangani,0.5167,25.2,73.56,broken clouds,82,70,3.15,CD
264,Nikolskoye,59.7035,30.7861,53.71,scattered clouds,82,30,4.36,RU
265,Umuarama,-23.7664,-53.325,73.2,scattered clouds,57,44,3.02,BR
266,Taoudenni,22.6783,-3.9836,97.66,clear sky,8,3,10.78,ML
267,Stornoway,58.2093,-6.3865,53.92,clear sky,65,0,6.91,GB
268,Kurilsk,45.2333,147.8833,45.99,moderate rain,95,95,19.44,RU
269,Sitarganj,28.9333,79.7,84.2,few clouds,20,13,4.59,IN
270,Sabang,5.8933,95.3214,82.15,overcast clouds,75,98,14.9,ID
271,Jimenez,28.3333,-105.4,91.78,clear sky,7,1,2.55,MX
272,Miranpur,29.3,77.9333,89.49,clear sky,16,0,3.62,IN
273,Palmer,42.1584,-72.3287,54.91,broken clouds,43,75,18.41,US
274,Vila Franca Do Campo,37.7167,-25.4333,66.61,light rain,90,90,1.88,PT
275,Kabalo,-6.05,26.9167,77.76,overcast clouds,70,95,4.23,CD
276,Husavik,66.0449,-17.3389,42.15,overcast clouds,72,100,3.65,IS
277,Westport,41.1415,-73.3579,55.72,light rain,61,100,21.85,US
278,Makushino,55.2103,67.2442,44.38,clear sky,37,4,8.93,RU
279,Vila Velha,-20.3297,-40.2925,78.75,clear sky,65,0,16.11,BR
280,Tsabong,-26.0217,22.401,64.99,scattered clouds,39,47,21.83,BW
281,Bandarbeyla,9.4942,50.8122,82.67,few clouds,86,11,12.12,SO
282,Umm Lajj,25.0213,37.2685,77.63,clear sky,53,0,14.38,SA
283,Salinas,36.6777,-121.6555,68.99,scattered clouds,63,40,13.8,US
284,Batagay-Alyta,67.8006,130.4114,7.41,overcast clouds,95,99,3.87,RU
285,Broome,42.2506,-75.833,56.17,clear sky,38,0,11.5,US
286,Waldoboro,44.0954,-69.3756,57.56,overcast clouds,30,97,9.69,US
287,Hualmay,-11.0964,-77.6139,70.99,few clouds,73,15,13.04,PE
288,Huarmey,-10.0681,-78.1522,71.33,few clouds,76,22,12.41,PE
289,Vao,-22.6667,167.4833,74.35,scattered clouds,61,44,20.24,NC
290,Yumen,40.2833,97.2,54.25,broken clouds,24,78,8.03,CN
291,Gorontalo,0.5412,123.0595,75.85,overcast clouds,95,90,2.71,ID
292,Ostrovnoy,68.0531,39.5131,40.55,light rain,99,100,18.48,RU
293,Roald,62.5833,6.1333,43.32,few clouds,61,20,19.57,NO
294,Mayumba,-3.432,10.6554,78.33,overcast clouds,85,97,2.66,GA
295,Tenenkou,14.4572,-4.9169,106.25,overcast clouds,11,93,9.24,ML
296,Broken Hill,-31.95,141.4333,49.86,clear sky,61,0,7.45,AU
297,Port-Gentil,-0.7193,8.7815,80.56,few clouds,83,20,2.3,GA
298,Menongue,-14.6585,17.691,69.87,broken clouds,46,57,1.63,AO
299,Thunder Bay,48.4001,-89.3168,51.71,scattered clouds,57,41,7.52,CA
300,Anloga,5.7947,0.8973,82.36,overcast clouds,79,88,9.95,GH
301,Ilulissat,69.2167,-51.1,26.62,clear sky,68,0,5.75,GL
302,Panguna,-6.3164,155.4848,68.34,overcast clouds,96,97,2.3,PG
303,Valparaiso,-33.0393,-71.6273,55.04,fog,100,100,5.75,CL
304,Mirnyy,62.5353,113.9611,38.62,broken clouds,87,78,10.89,RU
305,Clyde River,70.4692,-68.5914,27.1,overcast clouds,66,100,3.02,CA
306,Svecha,58.2785,47.5164,47.08,scattered clouds,67,39,9.57,RU
307,Arman,59.7,150.1667,32.02,overcast clouds,99,100,7.0,RU
308,Antanifotsy,-19.65,47.3167,58.39,light rain,98,56,2.66,MG
309,Roros,62.5747,11.3842,33.64,broken clouds,55,75,13.8,NO
310,Cockburn Town,21.4612,-71.1419,82.36,scattered clouds,65,40,13.8,TC
311,Lagoa,39.05,-27.9833,60.91,scattered clouds,65,50,5.75,PT
312,Caravelas,-17.7125,-39.2481,76.42,scattered clouds,86,42,13.18,BR
313,Manzhouli,49.6,117.4333,43.92,few clouds,39,15,7.29,CN
314,Guanica,17.9716,-66.908,90.28,clear sky,69,1,5.01,PR
315,Ampanihy,-24.7,44.75,71.02,scattered clouds,84,38,3.49,MG
316,Natal,-5.795,-35.2094,83.05,moderate rain,78,75,5.75,BR
317,Dali,25.7,100.1833,62.78,broken clouds,69,82,4.61,CN
318,Victoria,22.2855,114.1577,77.38,overcast clouds,78,100,5.01,HK
319,Marzuq,14.4,46.4667,77.79,scattered clouds,39,42,6.06,YE
320,Grand-Lahou,5.1367,-5.0242,82.81,overcast clouds,76,100,9.71,CI
321,Itarema,-2.9248,-39.9167,82.44,overcast clouds,77,85,12.12,BR
322,Pachino,36.7186,15.0907,60.46,broken clouds,81,53,10.6,IT
323,Kholodnyy,62.7167,147.95,25.75,snow,97,100,1.21,RU
324,Kruisfontein,-34.0033,24.7314,56.88,light rain,83,100,9.08,ZA
325,Southampton,50.904,-1.4043,64.89,overcast clouds,55,91,10.02,GB
326,Otjimbingwe,-22.35,16.1333,64.4,clear sky,33,0,6.98,NA
327,Shebunino,46.4339,141.8603,43.07,overcast clouds,98,100,17.69,RU
328,Sweetwater,25.7634,-80.3731,95.02,broken clouds,50,75,23.02,US
329,Gizo,-8.103,156.8419,82.76,overcast clouds,77,86,7.4,SB
330,Maniitsoq,65.4167,-52.9,32.59,few clouds,72,22,10.54,GL
331,Dutlwe,-23.9833,23.9,70.23,broken clouds,26,53,6.55,BW
332,Puga,21.5833,-104.8167,89.67,clear sky,30,0,6.91,MX
333,Talara,-4.5772,-81.2719,81.36,clear sky,54,0,20.71,PE
334,Chuy,-33.6971,-53.4616,70.3,clear sky,55,0,3.53,UY
335,Lubango,-14.9172,13.4925,61.56,few clouds,46,18,5.14,AO
336,Shediac,46.2198,-64.5411,41.56,broken clouds,51,63,9.33,CA
337,Brindisi,40.5833,17.6667,66.56,broken clouds,73,80,11.12,IT
338,Caibarien,22.5206,-79.4669,90.72,scattered clouds,45,42,3.6,CU
339,Long Xuyen,10.3833,105.4167,78.75,light rain,86,100,6.51,VN
340,Lebu,-37.6167,-73.65,58.5,few clouds,72,13,9.91,CL
341,Zabid,14.1951,43.3152,84.97,overcast clouds,65,97,8.59,YE
342,Karachi,24.9056,67.0822,82.22,scattered clouds,74,40,11.5,PK
343,Ojinaga,29.5667,-104.4167,97.57,clear sky,13,0,8.05,MX
344,Finschhafen,-6.6024,147.8681,80.38,scattered clouds,78,45,8.7,PG
345,Severo-Kurilsk,50.6789,156.125,38.39,broken clouds,90,67,1.21,RU
346,Moyale,3.5167,39.0584,67.46,overcast clouds,82,100,5.73,KE
347,Gourcy,13.2167,-2.35,102.58,overcast clouds,12,86,9.48,BF
348,Partizansk,43.1258,133.1339,37.22,clear sky,64,3,2.77,RU
349,Urucui,-7.2294,-44.5561,94.46,scattered clouds,29,28,6.26,BR
350,Henties Bay,-22.116,14.2845,58.5,clear sky,85,0,12.71,NA
351,Pisco,-13.7,-76.2167,69.85,mist,78,24,11.5,PE
352,Hamilton,39.1834,-84.5333,60.12,overcast clouds,78,100,16.11,US
353,Zhezkazgan,47.8043,67.7144,52.16,clear sky,29,10,20.85,KZ
354,Kahului,20.8947,-156.47,73.85,light rain,80,20,13.8,US
355,Tawang,27.5833,91.8667,49.51,overcast clouds,92,94,0.54,IN
356,Gruiu,44.7333,26.2333,62.87,broken clouds,57,73,6.8,RO
357,Thompson,55.7435,-97.8558,58.32,broken clouds,87,73,9.44,CA
358,Liepaja,56.5419,21.0367,48.18,scattered clouds,93,40,6.91,LV
359,Pangnirtung,66.1451,-65.7125,15.8,broken clouds,86,75,8.05,CA
360,Carmen,18.6333,-91.8333,91.44,clear sky,62,0,4.61,MX
361,Nizhnyaya Poyma,56.1622,97.1933,44.24,overcast clouds,43,100,11.81,RU
362,Taltal,-25.4,-70.4833,62.35,overcast clouds,80,92,6.24,CL
363,Marsabit,2.3284,37.9899,71.53,overcast clouds,59,100,9.37,KE
364,Longyearbyen,78.2186,15.6401,13.84,broken clouds,67,75,10.36,SJ
365,Almaznyy,48.0448,40.045,46.27,broken clouds,51,55,5.5,RU
366,Bathsheba,13.2167,-59.5167,86.61,scattered clouds,70,40,12.66,BB
367,Syracuse,37.0881,15.2792,63.77,broken clouds,76,53,12.24,IT
368,Nabire,-3.3667,135.4833,75.97,broken clouds,96,69,3.2,ID
369,Jetis,-7.2144,111.5179,76.89,broken clouds,92,72,0.83,ID
370,Komsomolskiy,40.4272,71.7189,77.81,clear sky,35,0,3.78,UZ
371,Statesville,35.7826,-80.8873,71.1,overcast clouds,64,100,8.05,US
372,Vysokogornyy,50.1167,139.15,31.32,overcast clouds,93,100,5.08,RU
373,Paita,-5.0892,-81.1144,75.13,few clouds,69,15,13.02,PE
374,Champerico,14.3,-91.9167,93.74,overcast clouds,67,98,6.53,GT
375,Hambantota,6.1241,81.1185,81.54,broken clouds,81,79,13.96,LK
376,Te Anau,-45.4167,167.7167,56.25,moderate rain,97,99,3.04,NZ
377,Lucapa,-8.4192,20.7447,72.12,overcast clouds,67,92,2.53,AO
378,Upington,-28.4478,21.2561,60.17,clear sky,44,0,9.8,ZA
379,Ouango,4.3133,22.5552,76.44,overcast clouds,76,100,5.55,CF
380,Moron,-34.6534,-58.6198,76.01,clear sky,59,10,6.93,AR
381,Ekhabi,53.5102,142.9671,27.99,broken clouds,91,73,2.86,RU
382,Labuhan,-6.8844,112.2051,79.61,light rain,87,60,4.88,ID
383,Teguise,29.0605,-13.564,75.42,clear sky,53,0,17.27,ES
384,Saint-Pierre,-21.3393,55.4781,73.08,broken clouds,78,75,5.75,RE
385,Gushi,34.6425,109.5843,59.52,clear sky,59,1,11.48,CN
386,Sao Miguel Do Araguaia,-13.275,-50.1628,86.43,broken clouds,52,68,5.66,BR
387,Nur,52.6683,22.3221,54.63,broken clouds,80,53,3.96,PL
388,Tahta,26.7693,31.5021,82.96,few clouds,11,12,10.2,EG
389,Deputatskiy,69.3,139.9,-3.77,broken clouds,99,76,6.2,RU
390,Chimoio,-19.1164,33.4833,63.25,clear sky,83,3,0.94,MZ
391,Tiksi,71.6872,128.8694,7.88,few clouds,94,15,7.72,RU
392,Dingle,10.9995,122.6711,78.85,scattered clouds,85,26,8.93,PH
393,Nurota,40.5614,65.6886,79.36,scattered clouds,33,41,9.17,UZ
394,General Roca,-39.0333,-67.5833,77.63,scattered clouds,18,40,12.71,AR
395,Rapid City,44.0805,-103.231,82.13,clear sky,23,0,14.97,US
396,Talcahuano,-36.7167,-73.1167,56.88,clear sky,72,0,9.22,CL
397,Cabedelo,-6.9811,-34.8339,84.87,overcast clouds,76,92,11.41,BR
398,Pacific Grove,36.6177,-121.9166,66.54,scattered clouds,73,40,13.8,US
399,Benguela,-12.5763,13.4055,77.4,broken clouds,78,74,1.86,AO
400,Tirumala,13.6833,79.35,79.21,overcast clouds,59,89,3.91,IN
401,Coquimbo,-29.9533,-71.3436,56.93,overcast clouds,88,100,4.61,CL
402,Carutapera,-1.195,-46.02,75.13,overcast clouds,97,100,4.94,BR
403,Ngorongoro,-3.2397,35.4875,54.14,broken clouds,85,65,4.25,TZ
404,Mangochi,-14.4782,35.2645,71.42,few clouds,70,18,1.92,MW
405,Columbus,39.9612,-82.9988,59.86,overcast clouds,76,100,17.27,US
406,Bac Lieu,9.285,105.7244,82.85,overcast clouds,78,100,14.18,VN
407,San Jose,37.3394,-121.895,66.85,broken clouds,59,75,10.36,US
408,Batticaloa,7.7102,81.6924,82.33,overcast clouds,77,95,5.66,LK
409,Seoul,37.5683,126.9778,58.44,overcast clouds,38,99,5.14,KR
410,Tabas,33.5959,56.9244,78.15,overcast clouds,34,89,3.91,IR
411,Sitka,57.0531,-135.33,44.49,scattered clouds,76,40,4.61,US
412,Itaueira,-7.6033,-43.0256,96.24,scattered clouds,22,37,7.76,BR
413,Bay Saint Louis,30.3088,-89.33,87.87,clear sky,48,0,5.75,US
414,Samarinda,-0.5,117.15,74.32,overcast clouds,98,100,0.49,ID
415,Osoyoos,49.0331,-119.4524,59.04,overcast clouds,57,94,3.44,CA
416,Fare,-16.7,-151.0167,80.83,light rain,77,2,6.96,PF
417,Morondava,-20.2833,44.2833,78.08,clear sky,77,4,11.54,MG
418,Alta Floresta,-9.8756,-56.0861,86.59,clear sky,59,9,5.44,BR
419,Poitiers,46.5833,0.3333,70.21,clear sky,42,0,12.66,FR
420,Arequipa,-16.3989,-71.535,66.27,clear sky,39,0,10.36,PE
421,Vaitape,-16.5167,-151.75,80.62,light rain,78,12,7.67,PF
422,Beyneu,45.3167,55.2,66.72,broken clouds,41,72,16.6,KZ
423,Ciudad Guayana,8.3533,-62.6528,87.53,overcast clouds,72,100,1.54,VE
424,Kibala,9.1104,18.3463,82.35,clear sky,74,0,0.0,TD
425,Richards Bay,-28.783,32.0377,68.32,clear sky,92,0,2.08,ZA
426,Saint-Georges,12.0564,-61.7485,83.88,scattered clouds,74,40,16.11,GD
427,Ambon,-3.6954,128.1814,77.14,scattered clouds,94,40,2.3,ID
428,Maragogi,-9.0122,-35.2225,78.67,broken clouds,83,55,8.43,BR
429,Sampit,-2.5333,112.95,75.63,moderate rain,97,100,0.4,ID
430,Mokobeng,-22.9965,27.6678,71.19,broken clouds,25,69,3.38,BW
431,Baruun-Urt,46.6806,113.2792,38.84,broken clouds,35,54,5.79,MN
432,Moose Factory,51.2585,-80.6094,54.72,clear sky,30,3,5.21,CA
433,Kosovska Mitrovica,42.8833,20.8667,61.14,scattered clouds,78,35,4.43,XK
434,Zhangye,38.9342,100.4517,61.09,light rain,17,100,7.65,CN
435,Andenes,69.3143,16.1194,33.78,broken clouds,86,75,19.57,NO
436,Halifax,44.6453,-63.5724,51.49,broken clouds,52,72,5.99,CA
437,Provideniya,64.3833,-173.3,31.12,overcast clouds,92,100,7.2,RU
438,Pochutla,15.7432,-96.4661,91.81,overcast clouds,33,99,7.18,MX
439,Petropavlovsk-Kamchatskiy,53.0452,158.6483,36.19,clear sky,93,0,6.71,RU
440,Kirakira,-10.4544,161.9205,80.31,scattered clouds,84,46,9.26,SB
441,Presidencia Roque Saenz Pena,-26.7852,-60.4388,78.75,broken clouds,46,78,5.48,AR
442,Port Lincoln,-34.7333,135.8667,55.67,clear sky,78,8,1.88,AU
443,Teseney,15.11,36.6575,92.88,broken clouds,25,61,18.7,ER
444,Bosanska Kostajnica,45.2159,16.5444,56.73,overcast clouds,95,100,2.42,HR
445,Dzaoudzi,-12.7887,45.2699,80.49,few clouds,83,20,6.91,YT
446,Bambous Virieux,-20.3428,57.7575,78.22,scattered clouds,88,40,9.22,MU
447,Summerville,33.0185,-80.1757,78.8,broken clouds,53,75,16.11,US
448,Polunochnoye,60.8697,60.4153,39.92,overcast clouds,90,87,4.85,RU
449,Makkaveyevo,51.7533,113.9454,44.42,scattered clouds,59,39,3.36,RU
450,Cap Malheureux,-19.9842,57.6142,78.48,clear sky,73,7,7.0,MU
451,Tete,-16.1564,33.5867,71.69,clear sky,73,0,3.44,MZ
452,Ovar,40.8586,-8.6251,76.19,overcast clouds,56,99,6.64,PT
453,Norman Wells,65.282,-126.8329,40.64,overcast clouds,74,100,0.36,CA
454,Awjilah,29.1081,21.2869,81.07,overcast clouds,25,100,12.15,LY
455,Yarensk,62.1675,49.0916,46.94,broken clouds,77,63,5.61,RU
456,Punta Alta,-38.8759,-62.0736,72.93,scattered clouds,38,32,16.78,AR
457,Bukama,-9.2,25.85,74.16,broken clouds,74,71,1.97,CD
458,Kaliua,-5.0606,31.7936,72.72,overcast clouds,65,90,2.93,TZ
459,Porto Murtinho,-21.6989,-57.8825,87.69,clear sky,28,1,3.31,BR
460,Cullman,34.1748,-86.8436,65.79,overcast clouds,77,100,8.05,US
461,Hovd,48.0056,91.6419,61.7,overcast clouds,27,98,7.81,MN
462,Saint-Joseph,-21.3667,55.6167,71.98,scattered clouds,80,32,12.62,RE
463,Siruguppa,15.6333,76.9,93.58,broken clouds,33,78,10.58,IN
464,Cubara,7.0008,-72.1085,73.11,light rain,97,98,0.49,CO
